,x,xlabel,target,prediction
2022-11-30 11:44:19.855571+00:00,0.0,Hello you,85.0,85.10154231585663
2022-11-30 11:45:19.855571+00:00,0.02515789912784619,Hello you,85.02515524538937,85.126697561246
2022-11-30 11:46:19.855571+00:00,0.05031579825569238,Hello you,85.05029457036336,85.15183688622
2022-11-30 11:47:19.855571+00:00,0.07547369738353857,Hello you,85.0754020645824,85.17694438043904
2022-11-30 11:48:19.855571+00:00,0.10063159651138476,Hello you,85.10046183785217,85.2020041537088
2022-11-30 11:49:19.855571+00:00,0.12578949563923095,Hello you,85.1254580301803,85.22700034603693
2022-11-30 11:50:19.855571+00:00,0.15094739476707714,Hello you,85.15037482181394,85.25191713767057
2022-11-30 11:51:19.855571+00:00,0.17610529389492333,Hello you,85.17519644325186,85.2767387591085
2022-11-30 11:52:19.855571+00:00,0.20126319302276952,Hello you,85.1999071852248,85.30144950108144
2022-11-30 11:53:19.855571+00:00,0.2264210921506157,Hello you,85.22449140863758,85.32603372449421
2022-11-30 11:54:19.855571+00:00,0.2515789912784619,Hello you,85.24893355446689,85.35047587032352
2022-11-30 11:55:19.855571+00:00,0.2767368904063081,Hello you,85.27321815360847,85.3747604694651
2022-11-30 11:56:19.855571+00:00,0.3018947895341543,Hello you,85.29732983666717,85.39887215252381
2022-11-30 11:57:19.855571+00:00,0.32705268866200043,Hello you,85.32125334368415,85.42279565954078
2022-11-30 11:58:19.855571+00:00,0.35221058778984665,Hello you,85.34497353379459,85.44651584965122
2022-11-30 11:59:19.855571+00:00,0.37736848691769287,Hello you,85.36847539481025,85.47001771066688
2022-11-30 12:00:19.855571+00:00,0.40252638604553903,Hello you,85.3917440527204,85.49328636857703
2022-11-30 12:01:19.855571+00:00,0.4276842851733852,Hello you,85.4147647811054,85.51630709696204
2022-11-30 12:02:19.855571+00:00,0.4528421843012314,Hello you,85.4375230104569,85.53906532631353
2022-11-30 12:03:19.855571+00:00,0.4780000834290776,Hello you,85.46000433739862,85.56154665325525
2022-11-30 12:04:19.855571+00:00,0.5031579825569238,Hello you,85.48219453380204,85.58373684965868
2022-11-30 12:05:19.855571+00:00,0.52831588168477,Hello you,85.50407955579132,85.60562187164795
2022-11-30 12:06:19.855571+00:00,0.5534737808126162,Hello you,85.52564555263132,85.62718786848795
2022-11-30 12:07:19.855571+00:00,0.5786316799404624,Hello you,85.54687887549363,85.64842119135027
2022-11-30 12:08:19.855571+00:00,0.6037895790683085,Hello you,85.56776608609471,85.66930840195134
2022-11-30 12:09:19.855571+00:00,0.6289474781961547,Hello you,85.5882939652008,85.68983628105744
2022-11-30 12:10:19.855571+00:00,0.6541053773240009,Hello you,85.60844952099421,85.70999183685085
2022-11-30 12:11:19.855571+00:00,0.6792632764518471,Hello you,85.62821999729564,85.72976231315228
2022-11-30 12:12:19.855571+00:00,0.7044211755796933,Hello you,85.6475928816374,85.74913519749403
2022-11-30 12:13:19.855571+00:00,0.7295790747075395,Hello you,85.66655591318238,85.76809822903901
2022-11-30 12:14:19.855571+00:00,0.7547369738353857,Hello you,85.68509709048378,85.78663940634041
2022-11-30 12:15:19.855571+00:00,0.7798948729632319,Hello you,85.70320467908068,85.80474699493732
2022-11-30 12:16:19.855571+00:00,0.8050527720910781,Hello you,85.72086721892458,85.82240953478122
2022-11-30 12:17:19.855571+00:00,0.8302106712189242,Hello you,85.73807353163234,85.83961584748897
2022-11-30 12:18:19.855571+00:00,0.8553685703467704,Hello you,85.7548127275608,85.85635504341744
2022-11-30 12:19:19.855571+00:00,0.8805264694746167,Hello you,85.77107421269872,85.87261652855535
2022-11-30 12:20:19.855571+00:00,0.9056843686024628,Hello you,85.78684769537159,85.88839001122822
2022-11-30 12:21:19.855571+00:00,0.930842267730309,Hello you,85.80212319275505,85.90366550861168
2022-11-30 12:22:19.855571+00:00,0.9560001668581553,Hello you,85.8168910371929,85.91843335304954
2022-11-30 12:23:19.855571+00:00,0.9811580659860014,Hello you,85.83114188231569,85.93268419817232
2022-11-30 12:24:19.855571+00:00,1.0063159651138476,Hello you,85.84486670895582,85.94640902481245
2022-11-30 12:25:19.855571+00:00,1.0314738642416938,Hello you,85.85805683085569,85.95959914671232
2022-11-30 12:26:19.855571+00:00,1.05663176336954,Hello you,85.87070390016513,85.97224621602176
